ADT FN01/2022,,,Notification received date,,,,,,,,,,,,,,,,,,,
,,,State or Territory,,,,,,,,Totals for Australia,,,,Historical 90 Day Period,,,,Historical Yearly Period,,,
Disease group,Disease name,Disease code,ACT,NSW,NT,Qld,SA,Tas,Vic,WA,This reporting period,Previous reporting Period,Same reporting period last year,"Current year
YTD",Past Quarter,"Quarterly rolling 
5 year mean",Ratio past quarter/5 year mean*,Exceeds quarterly rolling mean +2 SD by,Past Year,"Yearly rolling 
5 year mean",Ratio past  year/5 year mean*,Exceeds yearly rolling mean +2 SD by
,,,,,,,,,,,03/01/2022,20/12/2021,03/01/2021,01/01/2022,19/10/2021,,,,17/01/2021,17/01/2016,,
,,,,,,,,,,,16/01/2022,02/01/2022,16/01/2021,16/01/2022,16/01/2022,,,,16/01/2022,16/01/2021,,
Bloodborne diseases,Hepatitis B (newly acquired),039, -   , -   , -   , 2 , -   , -   , -   , -   , 2 , -   , 4 , 2 , 12 , 36.2 , 0.3 , -   , 81 , 149.6 , 0.5 , -   
,Hepatitis B (unspecified),052, 3 , 44 , -   , 33 , 2 , -   , 40 , 13 , 135 , 139 , 158 , 139 ," 1,241 "," 1,245.4 ", 1.0 , -   ," 4,879 "," 5,701.0 ", 0.9 , -   
,Hepatitis C (newly acquired),040, -   , 1 , -   , 15 , -   , -   , -   , 1 , 17 , 11 , 23 , 17 , 157 , 176.8 , 0.9 , -   , 733 , 692.2 , 1.1 , -   
,Hepatitis C (unspecified),053, 4 , 46 , 3 , 35 , -   , -   , 29 , 27 , 144 , 151 , 248 , 146 ," 1,480 "," 2,129.2 ", 0.7 , -   ," 6,790 "," 9,348.0 ", 0.7 , -   
,Hepatitis D,050, -   , -   , -   , 1 , -   , 1 , -   , -   , 2 , 2 , 2 , 2 , 20 , 17.8 , 1.1 , -   , 88 , 70.6 , 1.2 , 6.6 
Gastrointestinal diseases,Botulism,045, -   , -   , -   , -   , 1 , -   , -   , -   , 1 , -   , -   , 1 , 3 , 0.4 , 7.5 , 1.5 , 5 , 1.2 , 4.2 , 2.9 
,Campylobacteriosis,005, 30 , 337 , 9 , 274 , 107 , 52 , 223 , 137 ," 1,169 "," 1,275 "," 1,765 "," 1,266 "," 10,460 "," 9,440.6 ", 1.1 , -   ," 37,094 "," 31,076.0 ", 1.2 , -   
