ADT FN21/2022,,,Notification received date,,,,,,,,,,,,,,,,,,,
,,,State or Territory,,,,,,,,Totals for Australia,,,,Historical 90 Day Period,,,,Historical Yearly Period,,,
Disease group,Disease name,Disease code,ACT,NSW,NT,Qld,SA,Tas,Vic,WA,This reporting period,Previous reporting Period,Same reporting period last year,"Current year
YTD",Past Quarter,"Quarterly rolling 
5 year mean",Ratio past quarter/5 year mean*,Exceeds quarterly rolling mean +2 SD by,Past Year,"Yearly rolling 
5 year mean",Ratio past  year/5 year mean*,Exceeds yearly rolling mean +2 SD by
,,,,,,,,,,,03/10/2022,19/09/2022,03/10/2021,01/01/2022,19/07/2022,,,,17/10/2021,17/10/2016,,
,,,,,,,,,,,16/10/2022,02/10/2022,16/10/2021,16/10/2022,16/10/2022,,,,16/10/2022,16/10/2021,,
Bloodborne diseases,Hepatitis B (newly acquired),039, -   , -   , -   , 2 , -   , -   , -   , -   , 2 , 2 , 2 , 45 , 13 , 30.2 , 0.4 , -   , 58 , 137.2 , 0.4 , -   
,Hepatitis B (unspecified),052, 6 , 77 , 1 , 44 , 1 , 1 , 64 , 23 , 217 , 205 , 163 ," 4,323 "," 1,390 "," 1,339.6 ", 1.0 , -   ," 5,374 "," 5,406.2 ", 1.0 , -   
,Hepatitis C (newly acquired),040, -   , 1 , -   , 23 , -   , -   , -   , -   , 24 , 18 , 29 , 397 , 115 , 175.0 , 0.7 , -   , 545 , 702.4 , 0.8 , -   
,Hepatitis C (unspecified),053, 2 , 89 , -   , 67 , -   , 2 , 50 , 35 , 245 , 269 , 235 ," 4,967 "," 1,705 "," 2,035.4 ", 0.8 , -   ," 6,301 "," 8,695.4 ", 0.7 , -   
,Hepatitis D,050, -   , 1 , -   , 1 , 1 , -   , -   , 1 , 4 , -   , 2 , 49 , 12 , 22.6 , 0.5 , -   , 66 , 75.8 , 0.9 , -   
Gastrointestinal diseases,Botulism,045, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 4 , 1 , -   ,  , 1.0 , 6 , 1.4 , 4.3 , 1.9 
,Campylobacteriosis,005, 47 , 577 , 13 , 426 , 135 , 44 , 534 , 165 ," 1,941 "," 1,585 "," 1,448 "," 30,596 "," 10,908 "," 7,803.4 ", 1.4 ," 1,181.6 "," 40,207 "," 33,258.8 ", 1.2 , -   
,Cholera,008, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 4 , -   , 0.2 , -   , -   , 5 , 0.8 , 6.3 , 2.5 
,Cryptosporidiosis,061, 2 , 21 , -   , 14 , 7 , 3 , 22 , 7 , 76 , 70 , 49 ," 1,593 ", 473 , 400.6 , 1.2 , -   ," 1,975 "," 3,035.2 ", 0.7 , -   
,Haemolytic uraemic syndrome (HUS),055, -   , -   , -   , 2 , -   , -   , -   , -   , 2 , -   , -   , 6 , 4 , 3.6 , 1.1 , -   , 8 , 14.4 , 0.6 , -   
,Hepatitis A,038, -   , -   , -   , -   , -   , -   , -   , 1 , 1 , 4 , 2 , 103 , 40 , 40.8 , 1.0 , -   , 110 , 209.0 , 0.5 , -   
,Hepatitis E,051, -   , -   , -   , 3 , -   , -   , -   , -   , 3 , 1 , -   , 18 , 9 , 5.8 , 1.6 , -   , 18 , 40.4 , 0.4 , -   
,Listeriosis,018, -   , -   , -   , -   , -   , -   , 2 , 1 , 3 , 9 , 3 , 76 , 27 , 13.6 , 2.0 , 9.8 , 83 , 59.8 , 1.4 , -   
,Paratyphoid,080, -   , -   , -   , 1 , -   , -   , -   , -   , 1 , 1 , -   , 39 , 12 , 7.0 , 1.7 , -   , 40 , 64.6 , 0.6 , -   
,Salmonellosis,030, -   , 74 , 11 , 73 , 21 , 2 , 81 , 34 , 296 , 321 , 308 ," 8,201 "," 1,778 "," 2,152.6 ", 0.8 , -   ," 10,630 "," 13,835.0 ", 0.8 , -   
,Shigellosis,031, 1 , 33 , 4 , 8 , 3 , 1 , 14 , 6 , 70 , 72 , 17 , 972 , 438 , 423.0 , 1.0 , -   ," 1,072 "," 1,948.2 ", 0.6 , -   
